symbol,date,periodType,currencyCode,BasicAverageShares,BasicEPS,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,DilutedAverageShares,DilutedEPS,DilutedNIAvailtoComStockholders,GainOnSaleOfSecurity,GeneralAndAdministrativeExpense,InterestExpense,InterestIncome,NetIncome,NetIncomeCommonStockholders,NetIncomeContinuousOperations,NetIncomeFromContinuingAndDiscontinuedOperation,NetIncomeFromContinuingOperationNetMinorityInterest,NetIncomeIncludingNoncontrollingInterests,NetInterestIncome,NormalizedIncome,OperatingRevenue,OtherGandA,OtherSpecialCharges,OtherunderPreferredStockDividend,PreferredStockDividends,PretaxIncome,ReconciledDepreciation,SalariesAndWages,SellingAndMarketingExpense,SellingGeneralAndAdministration,SpecialIncomeCharges,TaxEffectOfUnusualItems,TaxProvision,TaxRateForCalcs,TotalRevenue,TotalUnusualItems,TotalUnusualItemsExcludingGoodwill
GS,2017-03-31,3M,USD,412499995.0,5.23,257000000.0,257000000.0,420099995.0,5.15,2162000000.0,0.0,3291000000.0,2230000000.0,2746000000.0,2255000000.0,2162000000.0,2255000000.0,2255000000.0,2255000000.0,2255000000.0,516000000.0,2378432000.0,7411000000.0,223000000.0,139000000.0,,93000000.0,2539000000.0,257000000.0,3291000000.0,134000000.0,3425000000.0,-139000000.0,-15568000.0,284000000.0,0.112,7411000000.0,-139000000.0,-139000000.0
GS,2017-06-30,3M,USD,406099995.0,4.0,265000000.0,265000000.0,413299995.0,3.95,1631000000.0,0.0,3233000000.0,2432000000.0,3220000000.0,1831000000.0,1631000000.0,1831000000.0,1831000000.0,1831000000.0,1831000000.0,788000000.0,1831000000.0,7224000000.0,224000000.0,22000000.0,,200000000.0,2509000000.0,265000000.0,3233000000.0,141000000.0,3374000000.0,-22000000.0,0.0,678000000.0,0.270227,7224000000.0,-22000000.0,-22000000.0
GS,2017-09-30,3M,USD,398199996.0,5.09,280000000.0,280000000.0,405699995.0,5.02,2035000000.0,0.0,3172000000.0,2681000000.0,3411000000.0,2128000000.0,2035000000.0,2128000000.0,2128000000.0,2128000000.0,2128000000.0,730000000.0,2140870967.741935,7701000000.0,220000000.0,18000000.0,,93000000.0,2976000000.0,280000000.0,3172000000.0,138000000.0,3310000000.0,-18000000.0,-5129032.258065,848000000.0,0.284946,7701000000.0,-18000000.0,-18000000.0
GS,2017-12-31,3M,USD,389799996.0,-5.51,350000000.0,350000000.0,389799996.0,-5.51,-2143000000.0,0.0,2157000000.0,2838000000.0,3736000000.0,-1928000000.0,-2143000000.0,-1928000000.0,-1928000000.0,-1928000000.0,-1928000000.0,898000000.0,-1922600000.0,7197000000.0,230000000.0,9000000.0,,215000000.0,3108000000.0,350000000.0,2157000000.0,175000000.0,2332000000.0,-9000000.0,-3600000.0,5036000000.0,0.4,7197000000.0,-9000000.0,-9000000.0
GS,2018-03-31,3M,USD,389099996.0,7.02,299000000.0,299000000.0,393799996.0,6.95,2737000000.0,0.0,4115000000.0,3312000000.0,4230000000.0,2832000000.0,2737000000.0,2832000000.0,2832000000.0,2832000000.0,2832000000.0,918000000.0,2868432000.0,9192000000.0,251000000.0,44000000.0,,95000000.0,3419000000.0,299000000.0,4115000000.0,182000000.0,4297000000.0,-44000000.0,-7568000.0,587000000.0,0.172,9192000000.0,-44000000.0,-44000000.0
GS,2018-06-30,3M,USD,387799996.0,6.04,335000000.0,335000000.0,392599996.0,5.98,2348000000.0,0.0,3466000000.0,3918000000.0,4920000000.0,2565000000.0,2348000000.0,2565000000.0,2565000000.0,2565000000.0,2565000000.0,1002000000.0,2680879120.879121,8590000000.0,260000000.0,148000000.0,,217000000.0,3276000000.0,335000000.0,3466000000.0,183000000.0,3649000000.0,-148000000.0,-32120879.120879,711000000.0,0.217033,8590000000.0,-148000000.0,-148000000.0
GS,2018-09-30,3M,USD,385399996.0,6.35,317000000.0,317000000.0,390499996.0,6.28,2453000000.0,0.0,3091000000.0,4205000000.0,5061000000.0,2524000000.0,2453000000.0,2524000000.0,2524000000.0,2524000000.0,2524000000.0,856000000.0,2504319688.109162,7772000000.0,250000000.0,136000000.0,,71000000.0,3078000000.0,317000000.0,3091000000.0,167000000.0,3258000000.0,24000000.0,4319688.109162,554000000.0,0.179987,7772000000.0,24000000.0,24000000.0
GS,2018-12-31,3M,USD,379499996.0,6.11,377000000.0,377000000.0,384299996.0,6.04,2322000000.0,0.0,1857000000.0,4477000000.0,5468000000.0,2538000000.0,2322000000.0,2538000000.0,2538000000.0,2538000000.0,2538000000.0,991000000.0,3021607090.103397,7250000000.0,262000000.0,516000000.0,,216000000.0,2708000000.0,377000000.0,1857000000.0,208000000.0,2065000000.0,-516000000.0,-32392909.896603,170000000.0,0.062777,7250000000.0,-516000000.0,-516000000.0
GS,2019-03-31,3M,USD,379799996.0,5.73,368000000.0,368000000.0,382399996.0,5.71,2182000000.0,0.0,3259000000.0,4379000000.0,5597000000.0,2251000000.0,2182000000.0,2251000000.0,2251000000.0,2251000000.0,2251000000.0,1218000000.0,2281636000.0,8045000000.0,286000000.0,37000000.0,,69000000.0,2719000000.0,368000000.0,3259000000.0,184000000.0,3443000000.0,-37000000.0,-6364000.0,468000000.0,0.172,8045000000.0,-37000000.0,-37000000.0
GS,2019-06-30,3M,USD,374499996.0,5.86,399000000.0,399000000.0,377999996.0,5.81,2198000000.0,0.0,3317000000.0,4689000000.0,5760000000.0,2421000000.0,2198000000.0,2421000000.0,2421000000.0,2421000000.0,2421000000.0,1071000000.0,2472098816.757275,8638000000.0,290000000.0,66000000.0,,223000000.0,3127000000.0,399000000.0,3317000000.0,186000000.0,3503000000.0,-66000000.0,-14901183.242725,706000000.0,0.225776,8638000000.0,-66000000.0,-66000000.0
GS,2019-09-30,3M,USD,369999996.0,4.83,473000000.0,473000000.0,374299996.0,4.79,1793000000.0,0.0,2731000000.0,4451000000.0,5459000000.0,1877000000.0,1793000000.0,1877000000.0,1877000000.0,1877000000.0,1877000000.0,1008000000.0,1913514486.754967,7470000000.0,283000000.0,47000000.0,,84000000.0,2416000000.0,473000000.0,2731000000.0,169000000.0,2900000000.0,-47000000.0,-10485513.245033,539000000.0,0.223096,7470000000.0,-47000000.0,-47000000.0
GS,2019-12-31,3M,USD,362399996.0,4.74,464000000.0,464000000.0,367299996.0,4.69,1724000000.0,0.0,3046000000.0,3857000000.0,4922000000.0,1917000000.0,1724000000.0,1917000000.0,1917000000.0,1917000000.0,1917000000.0,1065000000.0,2817271434.726411,9141000000.0,308000000.0,1090000000.0,,193000000.0,2321000000.0,464000000.0,3046000000.0,200000000.0,3246000000.0,-1090000000.0,-189728565.273589,404000000.0,0.174063,9141000000.0,-1090000000.0,-1090000000.0
GS,2020-03-31,3M,USD,357999996.0,3.12,437000000.0,437000000.0,361099996.0,3.11,1123000000.0,0.0,3235000000.0,3437000000.0,4750000000.0,1213000000.0,1123000000.0,1213000000.0,1213000000.0,1213000000.0,1213000000.0,1313000000.0,1378600000.0,7768000000.0,321000000.0,184000000.0,,90000000.0,1348000000.0,437000000.0,3235000000.0,153000000.0,3388000000.0,-184000000.0,-18400000.0,135000000.0,0.1,7768000000.0,-184000000.0,-184000000.0
GS,2020-06-30,3M,USD,355699996.0,6.29,499000000.0,499000000.0,359099996.0,6.26,2247000000.0,0.0,4478000000.0,2090000000.0,3034000000.0,2423000000.0,2247000000.0,2423000000.0,2423000000.0,2423000000.0,2423000000.0,944000000.0,3115809379.727685,12350000000.0,345000000.0,945000000.0,,176000000.0,3305000000.0,499000000.0,4478000000.0,89000000.0,4567000000.0,-945000000.0,-252190620.272315,882000000.0,0.266868,12350000000.0,-945000000.0,-945000000.0
GS,2020-09-30,3M,USD,355899996.0,9.77,468000000.0,468000000.0,359899996.0,9.68,3483000000.0,0.0,3117000000.0,1848000000.0,2932000000.0,3617000000.0,3483000000.0,3617000000.0,3617000000.0,3617000000.0,3617000000.0,1084000000.0,3621770718.839305,9870000000.0,340000000.0,6000000.0,,134000000.0,4549000000.0,468000000.0,3117000000.0,70000000.0,3187000000.0,-6000000.0,-1229281.160695,932000000.0,0.20488,9870000000.0,-6000000.0,-6000000.0
GS,2020-12-31,3M,USD,355999996.0,12.23,498000000.0,498000000.0,360999996.0,12.08,4362000000.0,0.0,2479000000.0,1563000000.0,2973000000.0,4506000000.0,4362000000.0,4506000000.0,4506000000.0,4506000000.0,4506000000.0,1410000000.0,4525517054.68327,10655000000.0,341000000.0,24000000.0,,144000000.0,5541000000.0,498000000.0,2479000000.0,89000000.0,2568000000.0,-24000000.0,-4482945.31673,1035000000.0,0.186789,10655000000.0,-24000000.0,-24000000.0
GS,2021-03-31,3M,USD,356599996.0,18.8,498000000.0,498000000.0,360899996.0,18.6,6711000000.0,0.0,6043000000.0,1572000000.0,3054000000.0,6836000000.0,6711000000.0,6836000000.0,6836000000.0,6836000000.0,6836000000.0,1482000000.0,6896680000.0,17704000000.0,,74000000.0,,125000000.0,8337000000.0,498000000.0,6043000000.0,80000000.0,6123000000.0,-74000000.0,-13320000.0,1501000000.0,0.18,17704000000.0,-74000000.0,-74000000.0
