symbol,date,periodType,currencyCode,BeginningCashPosition,CapitalExpenditure,CashDividendsPaid,CashFlowFromContinuingFinancingActivities,CashFlowFromContinuingInvestingActivities,CashFlowFromContinuingOperatingActivities,ChangeInAccountPayable,ChangeInCashSupplementalAsReported,ChangeInOtherCurrentAssets,ChangeInOtherWorkingCapital,ChangeInPayable,ChangeInPayablesAndAccruedExpense,ChangeInReceivables,ChangeInWorkingCapital,ChangesInAccountReceivables,ChangesInCash,CommonStockDividendPaid,CommonStockIssuance,CommonStockPayments,DeferredIncomeTax,DeferredTax,Depreciation,DepreciationAmortizationDepletion,DepreciationAndAmortization,EffectOfExchangeRateChanges,EndCashPosition,FinancingCashFlow,FreeCashFlow,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData,InvestingCashFlow,IssuanceOfCapitalStock,IssuanceOfDebt,LongTermDebtIssuance,LongTermDebtPayments,NetBusinessPurchaseAndSale,NetCommonStockIssuance,NetIncome,NetIncomeFromContinuingOperations,NetInvestmentPurchaseAndSale,NetIssuancePaymentsOfDebt,NetLongTermDebtIssuance,NetOtherFinancingCharges,NetOtherInvestingChanges,NetPPEPurchaseAndSale,NetPreferredStockIssuance,NetShortTermDebtIssuance,OperatingCashFlow,OtherNonCashItems,PreferredStockIssuance,PreferredStockPayments,PurchaseOfBusiness,PurchaseOfInvestment,PurchaseOfPPE,RepaymentOfDebt,RepurchaseOfCapitalStock,SaleOfInvestment,SaleOfPPE,StockBasedCompensation
GS,2017-03-31,3M,USD,121711000000.0,-838000000.0,-366000000.0,6261000000.0,-1573000000.0,-3364000000.0,,1324000000.0,,-16182000000.0,,,-6658000000.0,-7148000000.0,,1324000000.0,-366000000.0,6000000.0,-1503000000.0,,,,257000000.0,257000000.0,,123035000000.0,6261000000.0,-4202000000.0,257000000.0,2310000000.0,-1573000000.0,6000000.0,22124000000.0,22124000000.0,-14464000000.0,-512000000.0,-1497000000.0,2255000000.0,2255000000.0,539000000.0,4882000000.0,7660000000.0,-589000000.0,,-761000000.0,0.0,-2778000000.0,-3364000000.0,,0.0,0.0,-512000000.0,,-838000000.0,-14464000000.0,-1503000000.0,539000000.0,77000000.0,1272000000.0
GS,2017-06-30,3M,USD,123035000000.0,-683000000.0,-510000000.0,3711000000.0,-5369000000.0,-10489000000.0,,-12147000000.0,,-13067000000.0,,,-7869000000.0,-12657000000.0,,-12147000000.0,-510000000.0,1000000.0,-1466000000.0,,,,265000000.0,265000000.0,,110888000000.0,3711000000.0,-11172000000.0,207000000.0,3970000000.0,-5369000000.0,1000000.0,14213000000.0,14213000000.0,-8030000000.0,-574000000.0,-1465000000.0,1831000000.0,1831000000.0,-390000000.0,8052000000.0,6183000000.0,81000000.0,,-558000000.0,-62000000.0,1869000000.0,-10489000000.0,,0.0,-62000000.0,,,-683000000.0,-8030000000.0,-1528000000.0,338000000.0,125000000.0,180000000.0
GS,2017-09-30,3M,USD,110888000000.0,-689000000.0,-395000000.0,14132000000.0,-11144000000.0,2734000000.0,,5722000000.0,,-2582000000.0,,,5879000000.0,168000000.0,,5722000000.0,-395000000.0,0.0,-2174000000.0,,,,280000000.0,280000000.0,,116610000000.0,14132000000.0,2045000000.0,207000000.0,5830000000.0,-11144000000.0,0.0,15012000000.0,15012000000.0,-6218000000.0,-762000000.0,-2174000000.0,2128000000.0,2128000000.0,-2145000000.0,8853000000.0,8794000000.0,630000000.0,,-455000000.0,0.0,59000000.0,2734000000.0,,0.0,0.0,,-2543000000.0,-689000000.0,-6218000000.0,-2174000000.0,398000000.0,234000000.0,158000000.0
GS,2017-12-31,3M,USD,116610000000.0,-975000000.0,-498000000.0,11094000000.0,-11030000000.0,-6623000000.0,,-6559000000.0,,21595000000.0,,,-21434000000.0,-10656000000.0,,-6559000000.0,-498000000.0,0.0,-1629000000.0,,,,350000000.0,350000000.0,,110051000000.0,11094000000.0,-7598000000.0,749000000.0,-940000000.0,-11030000000.0,1495000000.0,14399000000.0,14399000000.0,-6770000000.0,-535000000.0,-1629000000.0,-1928000000.0,-1928000000.0,-4970000000.0,7573000000.0,7629000000.0,-664000000.0,,-837000000.0,470000000.0,-56000000.0,-6623000000.0,,1495000000.0,-1025000000.0,,-6582000000.0,-975000000.0,-6770000000.0,-2654000000.0,1612000000.0,138000000.0,159000000.0
GS,2018-03-31,3M,USD,110051000000.0,-1563000000.0,-376000000.0,20629000000.0,-9213000000.0,-964000000.0,,10452000000.0,,-9249000000.0,,,-10479000000.0,-5424000000.0,,10452000000.0,-376000000.0,0.0,-800000000.0,,,,299000000.0,299000000.0,,120503000000.0,20629000000.0,-2527000000.0,326000000.0,3550000000.0,-9213000000.0,0.0,17291000000.0,17291000000.0,-11924000000.0,-68000000.0,-800000000.0,2832000000.0,2832000000.0,-3005000000.0,10970000000.0,5367000000.0,-851000000.0,,-556000000.0,-650000000.0,5603000000.0,-964000000.0,,,-650000000.0,-68000000.0,-3188000000.0,-1563000000.0,-11924000000.0,-1450000000.0,183000000.0,1007000000.0,1329000000.0
GS,2018-06-30,3M,USD,120503000000.0,-2188000000.0,-531000000.0,5906000000.0,-3590000000.0,8598000000.0,,10914000000.0,,-24681000000.0,,,20834000000.0,5522000000.0,,10914000000.0,-531000000.0,10000000.0,0.0,,,,335000000.0,335000000.0,,131417000000.0,5906000000.0,6410000000.0,221000000.0,4070000000.0,-3590000000.0,10000000.0,16295000000.0,16295000000.0,-12847000000.0,-81000000.0,10000000.0,2565000000.0,2565000000.0,108000000.0,3422000000.0,3448000000.0,504000000.0,,-1249000000.0,0.0,-26000000.0,8598000000.0,,,0.0,-81000000.0,-12000000.0,-2188000000.0,-12847000000.0,0.0,120000000.0,939000000.0,176000000.0
GS,2018-09-30,3M,USD,131417000000.0,-2196000000.0,-382000000.0,-3200000000.0,-4032000000.0,-5314000000.0,,-12546000000.0,,-3118000000.0,,,2688000000.0,-8161000000.0,,-12546000000.0,-382000000.0,3000000.0,-1244000000.0,,,,317000000.0,317000000.0,,118871000000.0,-3200000000.0,-7510000000.0,386000000.0,4510000000.0,-4032000000.0,3000000.0,10914000000.0,10914000000.0,-12680000000.0,3000000.0,-1241000000.0,2524000000.0,2524000000.0,34000000.0,126000000.0,-1766000000.0,220000000.0,,-1656000000.0,0.0,1892000000.0,-5314000000.0,,,0.0,3000000.0,-24000000.0,-2196000000.0,-12680000000.0,-1244000000.0,58000000.0,540000000.0,166000000.0
GS,2018-12-31,3M,USD,118871000000.0,-2035000000.0,-521000000.0,-583000000.0,-5842000000.0,18101000000.0,,11676000000.0,,17835000000.0,,,,16997000000.0,,11676000000.0,-521000000.0,25000000.0,-1250000000.0,,,,377000000.0,377000000.0,,130547000000.0,-583000000.0,16066000000.0,337000000.0,4590000000.0,-5842000000.0,25000000.0,6423000000.0,6423000000.0,-9274000000.0,-16000000.0,-1225000000.0,2538000000.0,2538000000.0,-516000000.0,-7397000000.0,-2851000000.0,1303000000.0,,-810000000.0,-35000000.0,-4546000000.0,18101000000.0,,,-35000000.0,,-566000000.0,-2035000000.0,-9274000000.0,-1285000000.0,50000000.0,1225000000.0,160000000.0
GS,2019-03-31,3M,USD,130547000000.0,-2128000000.0,-375000000.0,3844000000.0,-1501000000.0,-45006000000.0,,-42663000000.0,,-36137000000.0,,,,-49352000000.0,,-42663000000.0,-375000000.0,,-1250000000.0,,,,368000000.0,368000000.0,,87884000000.0,3844000000.0,-47134000000.0,,4372000000.0,-1501000000.0,,7695000000.0,7695000000.0,-7776000000.0,0.0,-1250000000.0,2251000000.0,2251000000.0,212000000.0,-2390000000.0,-81000000.0,2265000000.0,,138000000.0,0.0,-2309000000.0,-45006000000.0,,,0.0,0.0,-4803000000.0,-2128000000.0,-7776000000.0,-1250000000.0,5015000000.0,2266000000.0,1503000000.0
GS,2019-06-30,3M,USD,87884000000.0,-2040000000.0,-535000000.0,-6230000000.0,-1000000.0,9439000000.0,,3208000000.0,,681000000.0,,,,6213000000.0,,3208000000.0,-535000000.0,,-1250000000.0,,,,399000000.0,399000000.0,,91092000000.0,-6230000000.0,7399000000.0,,4580000000.0,-1000000.0,,6459000000.0,6459000000.0,-13183000000.0,-61000000.0,-1250000000.0,2421000000.0,2421000000.0,2088000000.0,-6992000000.0,-6724000000.0,21000000.0,,-821000000.0,499000000.0,-268000000.0,9439000000.0,,,0.0,-61000000.0,-1153000000.0,-2040000000.0,-13183000000.0,-1250000000.0,3241000000.0,1219000000.0,192000000.0
GS,2019-09-30,3M,USD,91092000000.0,-2229000000.0,-550000000.0,12812000000.0,-17894000000.0,8084000000.0,,3002000000.0,,-30436000000.0,,,,5286000000.0,,3002000000.0,-550000000.0,0.0,-673000000.0,,,,473000000.0,473000000.0,,94094000000.0,12812000000.0,5855000000.0,379000000.0,5180000000.0,-17894000000.0,0.0,9554000000.0,9554000000.0,-12420000000.0,-742000000.0,-673000000.0,1877000000.0,1877000000.0,-13565000000.0,-1857000000.0,-2866000000.0,82000000.0,,-1153000000.0,-500000000.0,1009000000.0,8084000000.0,,0.0,-500000000.0,-742000000.0,-13585000000.0,-2229000000.0,-12420000000.0,-1173000000.0,20000000.0,1076000000.0,157000000.0
GS,2019-12-31,3M,USD,94094000000.0,-2046000000.0,-644000000.0,-7059000000.0,-4840000000.0,51351000000.0,,39452000000.0,,-16672000000.0,,,,48822000000.0,,39452000000.0,-644000000.0,0.0,-2162000000.0,,,,464000000.0,464000000.0,,133546000000.0,-7059000000.0,49305000000.0,320000000.0,4513000000.0,-4840000000.0,599000000.0,5930000000.0,5930000000.0,-18231000000.0,0.0,-2162000000.0,1917000000.0,1917000000.0,-696000000.0,-12769000000.0,-12301000000.0,1234000000.0,,25000000.0,-1000000.0,-468000000.0,51351000000.0,,599000000.0,-600000000.0,0.0,-10232000000.0,-2046000000.0,-18231000000.0,-2762000000.0,9536000000.0,2071000000.0,166000000.0
GS,2020-03-31,3M,USD,133546000000.0,-2843000000.0,-538000000.0,57310000000.0,-32336000000.0,-53031000000.0,,-28057000000.0,,-4387000000.0,,,,-57012000000.0,,-28057000000.0,-538000000.0,,-1928000000.0,,,,437000000.0,437000000.0,,105489000000.0,57310000000.0,-55874000000.0,474000000.0,4041000000.0,-32336000000.0,349000000.0,29475000000.0,29475000000.0,-16631000000.0,,-1928000000.0,1213000000.0,1213000000.0,-6325000000.0,32066000000.0,12844000000.0,-670000000.0,,-2446000000.0,-1000000.0,19222000000.0,-53031000000.0,,349000000.0,-350000000.0,,-10214000000.0,-2843000000.0,-16631000000.0,-2278000000.0,3889000000.0,397000000.0,1395000000.0
